Batch,SwitchTime,ErrorRate,MeanLatency(ms),P95(ms),P99(ms),Status200,Status503,SuccessCount,ErrorCount,CalculatedErrorRate
29,25.305805406,"503 Service Unavailable",36.825,233.215,433.203,2147,1453,2147,1453,0.403611
30,26.394219524,"503 Service Unavailable",36.854,253.599,434.711,2064,1536,2064,1536,0.426667
31,26.413558921,"503 Service Unavailable",35.923,239.563,444.905,2075,1525,2075,1525,0.423611
32,27.556591340,"503 Service Unavailable",38.791,264.192,437.049,2005,1595,2005,1595,0.443056
33,28.293388303,"503 Service Unavailable",37.664,264.715,452.018,1925,1675,1925,1675,0.465278
34,29.372391560,"503 Service Unavailable",39.558,282.119,459.025,1869,1731,1869,1731,0.480833
35,23.374629685,"503 Service Unavailable",34.741,217.765,417.467,2258,1342,2258,1342,0.372778
36,29.414150093,"503 Service Unavailable",38.850,277.365,448.505,1891,1709,1891,1709,0.474722
37,25.553506949,"503 Service Unavailable",38.178,246.087,446.435,2091,1509,2091,1509,0.419167
38,29.623306165,"503 Service Unavailable",39.517,272.685,458.662,1908,1692,1908,1692,0.470000
39,27.339466142,"503 Service Unavailable",38.128,260.227,435.993,1984,1616,1984,1616,0.448889
40,26.805083238,"503 Service Unavailable",38.264,263.372,447.950,2020,1580,2020,1580,0.438889
41,30.657226507,"503 Service Unavailable",40.721,289.933,441.463,1794,1806,1794,1806,0.501667
42,22.231113594,"503 Service Unavailable",34.160,198.313,435.688,2277,1323,2277,1323,0.367500
43,21.437015225,"503 Service Unavailable",33.106,168.718,431.800,2351,1249,2351,1249,0.346944
44,30.593062782,"503 Service Unavailable",39.541,279.455,446.218,1814,1786,1814,1786,0.496111
45,26.513356575,"503 Service Unavailable",36.588,251.648,444.406,2062,1538,2062,1538,0.427222
46,25.562273360,"503 Service Unavailable",36.110,245.140,434.243,2091,1509,2091,1509,0.419167
47,29.546829933,"503 Service Unavailable",38.475,270.209,449.715,1896,1704,1896,1704,0.473333
48,26.404333602,"503 Service Unavailable",37.832,264.514,464.137,2095,1505,2095,1505,0.418056
49,29.403448456,"503 Service Unavailable",39.593,289.220,452.401,1857,1743,1857,1743,0.484167
50,22.448390260,"503 Service Unavailable",34.520,188.753,437.184,2323,1277,2323,1277,0.354722
51,27.272474558,"503 Service Unavailable",37.372,251.867,436.937,2046,1554,2046,1554,0.431667
52,24.354095721,"503 Service Unavailable",35.421,213.092,438.775,2214,1386,2214,1386,0.385000
53,23.390634557,"503 Service Unavailable",35.344,216.126,432.705,2223,1377,2223,1377,0.382500
54,25.652453899,"503 Service Unavailable",36.265,258.919,440.555,2128,1472,2128,1472,0.408889
55,23.415483187,"503 Service Unavailable",35.150,218.327,430.741,2244,1356,2244,1356,0.376667
56,27.634610277,"503 Service Unavailable",38.972,260.720,465.998,1966,1634,1966,1634,0.453889
57,24.574915793,"503 Service Unavailable",36.065,231.049,459.279,2146,1454,2146,1454,0.403889
58,25.557746993,"503 Service Unavailable",36.665,239.888,447.559,2101,1499,2101,1499,0.416389
59,30.795785555,"503 Service Unavailable",39.678,284.400,448.731,1806,1794,1806,1794,0.498333
60,24.554287430,"503 Service Unavailable",37.025,262.445,441.418,2147,1453,2147,1453,0.403611
61,26.411157713,"503 Service Unavailable",37.363,254.791,426.148,2078,1522,2078,1522,0.422778
62,27.286973967,"503 Service Unavailable",38.373,251.521,437.126,1985,1615,1985,1615,0.448611
63,27.646654447,"503 Service Unavailable",37.426,263.935,445.325,1985,1615,1985,1615,0.448611
64,26.387190683,"503 Service Unavailable",37.557,252.204,432.858,2068,1532,2068,1532,0.425556
65,26.369840510,"503 Service Unavailable",38.729,258.124,444.935,2053,1547,2053,1547,0.429722
66,25.317024058,"503 Service Unavailable",36.433,229.915,444.468,2160,1440,2160,1440,0.400000
67,28.359796082,"503 Service Unavailable",39.059,255.094,462.911,1955,1645,1955,1645,0.456944
